128,8,7,32,9,2,31,115,236,33,8,42,41,0,61,191,13,1,0,0,1,0,1,1,38,3,0,1,1,0,2,28,3,0,0,0,1,0,0,0,7,0,0,0,0,0,1,0,41,0,0,0,1,0,36,5,50,1,1,3,2,0,37,20,6,0,0,0,2,0,0,5,49,1,0,0,4,0,1,32,2,0,0,0,0,0,0,1,6,0,0,0,0,0,0,2,22,1,2,29,0,0,0,3,54,1,0,0,0,0,4,35,101,9,0,5,0,1,2,115,89,20,2,33,15,0,26,186,49,29,4,59,45,4,39,184,163,17,3,16,16,2,13,17,35,3,1,3,2,0,1,26,16,1,0,1,2,0,0,13,8,0,0,5,1,0,0,0,3,1,0,0,0,0,0,1,33,2,0,2,0,0,3,34,15,2,0,0,1,0,2,5,26,1,0,4,4,0,6,32,22,0,0,3,0,0,0,15,4,0,0,1,0,0,2,0,2,0,0,0,0,0,0,2,70,3,0,39,3,0,3,28,13,0,0,1,0,0,0,7,8,55,7,40,25,2,21,163,52,19,0,15,14,3,14,172,.
128,8,7,32,9,2,31,115,236,33,8,42,41,0,61,191,13,1,0,0,1,0,1,1,38,3,0,1,1,0,2,28,3,0,0,0,1,0,0,0,7,0,0,0,0,0,1,0,41,0,0,0,1,0,36,5,50,1,1,3,2,0,37,20,6,0,0,0,2,0,0,5,49,1,0,0,4,0,1,32,2,0,0,0,0,0,0,1,6,0,0,0,0,0,0,2,22,1,2,29,0,0,0,3,54,1,0,0,0,0,4,35,101,9,0,5,0,1,2,115,89,20,2,33,15,0,26,186,49,29,4,59,45,4,39,184,163,17,3,16,16,2,13,17,35,3,1,3,2,0,1,26,16,1,0,1,2,0,0,13,8,0,0,5,1,0,0,0,3,1,0,0,0,0,0,1,33,2,0,2,0,0,3,34,15,2,0,0,1,0,2,5,26,1,0,4,4,0,6,32,22,0,0,3,0,0,0,15,4,0,0,1,0,0,2,0,2,0,0,0,0,0,0,2,70,3,0,39,3,0,3,28,13,0,0,1,0,0,0,7,8,55,7,40,25,2,21,163,52,19,0,15,14,3,14,172,”
205,9,8,17,3,1,15,119,145,45,9,43,38,3,43,215,9,0,1,0,2,0,1,7,55,5,2,1,1,0,4,65,8,0,0,6,0,0,3,2,1,1,0,0,0,0,1,8,32,3,4,3,0,1,25,6,38,3,3,1,15,0,47,94,12,2,0,2,0,0,2,10,36,0,0,2,6,0,8,41,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,10,32,2,4,26,2,0,0,9,51,4,0,6,4,0,5,50,123,6,2,10,9,1,10,76,49,42,7,37,70,4,93,212,137,48,8,36,27,5,24,175,211,16,2,22,12,1,6,17,45,3,0,2,5,0,4,54,11,1,0,3,0,0,0,26,8,3,0,1,0,0,0,0,6,0,0,0,0,0,0,5,48,1,0,2,0,1,3,42,13,2,0,1,0,0,0,39,50,1,0,1,0,0,0,55,42,0,0,0,0,0,1,16,5,0,0,0,0,0,0,5,1,0,0,0,0,0,0,12,112,8,4,41,1,0,2,68,12,1,0,0,0,0,1,21,80,94,0,69,61,3,57,122,240,29,1,36,45,4,27,54,.
205,9,8,17,3,1,15,119,145,45,9,43,38,3,43,215,9,0,1,0,2,0,1,7,55,5,2,1,1,0,4,65,8,0,0,6,0,0,3,2,1,1,0,0,0,0,1,8,32,3,4,3,0,1,25,6,38,3,3,1,15,0,47,94,12,2,0,2,0,0,2,10,36,0,0,2,6,0,8,41,1,0,1,0,0,0,0,0,2,0,1,0,0,0,0,10,32,2,4,26,2,0,0,9,51,4,0,6,4,0,5,50,123,6,2,10,9,1,10,76,49,42,7,37,70,4,93,212,137,48,8,36,27,5,24,175,211,16,2,22,12,1,6,17,45,3,0,2,5,0,4,54,11,1,0,3,0,0,0,26,8,3,0,1,0,0,0,0,6,0,0,0,0,0,0,5,48,1,0,2,0,1,3,42,13,2,0,1,0,0,0,39,50,1,0,1,0,0,0,55,42,0,0,0,0,0,1,16,5,0,0,0,0,0,0,5,1,0,0,0,0,0,0,12,112,8,4,41,1,0,2,68,12,1,0,0,0,0,1,21,80,94,0,69,61,3,57,122,240,29,1,36,45,4,27,54,”
122,3,1,27,11,1,29,112,147,39,5,46,26,6,56,88,5,0,0,2,0,0,0,7,51,2,0,3,0,0,3,24,5,0,0,1,0,0,0,0,4,0,0,0,0,0,1,2,14,0,1,0,0,0,33,3,58,3,0,1,6,1,47,22,10,0,0,0,0,0,0,9,35,3,0,1,0,0,1,36,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,18,1,1,30,0,0,0,5,38,0,0,0,2,0,7,37,74,3,1,6,4,0,1,118,62,34,2,28,47,0,40,244,80,47,6,66,47,1,45,198,224,25,3,18,19,3,27,97,28,3,0,2,1,0,1,48,18,0,0,0,2,0,0,11,3,0,0,0,1,0,1,4,2,0,0,0,0,0,0,1,35,1,0,1,2,1,0,55,24,1,0,0,0,0,3,16,22,1,1,4,3,0,2,46,16,0,0,2,3,0,2,18,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,47,1,0,51,5,0,2,28,8,0,0,0,0,0,1,25,60,29,3,33,27,1,22,126,40,14,1,13,15,1,12,104,.
122,3,1,27,11,1,29,112,147,39,5,46,26,6,56,88,5,0,0,2,0,0,0,7,51,2,0,3,0,0,3,24,5,0,0,1,0,0,0,0,4,0,0,0,0,0,1,2,14,0,1,0,0,0,33,3,58,3,0,1,6,1,47,22,10,0,0,0,0,0,0,9,35,3,0,1,0,0,1,36,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,18,1,1,30,0,0,0,5,38,0,0,0,2,0,7,37,74,3,1,6,4,0,1,118,62,34,2,28,47,0,40,244,80,47,6,66,47,1,45,198,224,25,3,18,19,3,27,97,28,3,0,2,1,0,1,48,18,0,0,0,2,0,0,11,3,0,0,0,1,0,1,4,2,0,0,0,0,0,0,1,35,1,0,1,2,1,0,55,24,1,0,0,0,0,3,16,22,1,1,4,3,0,2,46,16,0,0,2,3,0,2,18,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,4,47,1,0,51,5,0,2,28,8,0,0,0,0,0,1,25,60,29,3,33,27,1,22,126,40,14,1,13,15,1,12,104,”
99,6,2,16,8,1,26,65,125,26,2,41,25,1,49,60,5,3,0,1,0,0,2,2,26,0,0,1,0,0,4,48,5,1,0,2,0,0,0,0,3,0,0,0,0,0,0,5,15,0,2,0,1,0,40,4,54,1,1,0,1,0,40,51,5,0,0,0,0,0,0,0,45,4,0,3,3,0,0,29,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,24,1,1,29,0,0,0,2,38,0,0,2,1,0,2,26,67,3,0,4,3,0,6,117,249,12,1,11,38,2,31,107,31,24,0,61,36,0,41,73,235,18,0,17,9,1,15,24,20,0,0,0,1,0,2,28,8,1,0,2,3,0,1,15,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,16,1,0,1,1,0,2,27,10,1,0,0,1,0,1,15,20,4,0,5,0,1,0,22,7,1,0,0,2,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,29,1,1,49,0,0,0,23,8,0,0,1,0,0,0,7,152,22,0,19,15,0,19,147,236,4,0,4,7,3,10,52,.
99,6,2,16,8,1,26,65,125,26,2,41,25,1,49,60,5,3,0,1,0,0,2,2,26,0,0,1,0,0,4,48,5,1,0,2,0,0,0,0,3,0,0,0,0,0,0,5,15,0,2,0,1,0,40,4,54,1,1,0,1,0,40,51,5,0,0,0,0,0,0,0,45,4,0,3,3,0,0,29,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,24,1,1,29,0,0,0,2,38,0,0,2,1,0,2,26,67,3,0,4,3,0,6,117,249,12,1,11,38,2,31,107,31,24,0,61,36,0,41,73,235,18,0,17,9,1,15,24,20,0,0,0,1,0,2,28,8,1,0,2,3,0,1,15,2,0,0,1,0,0,0,4,0,0,0,0,0,0,0,3,16,1,0,1,1,0,2,27,10,1,0,0,1,0,1,15,20,4,0,5,0,1,0,22,7,1,0,0,2,0,1,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,29,1,1,49,0,0,0,23,8,0,0,1,0,0,0,7,152,22,0,19,15,0,19,147,236,4,0,4,7,3,10,52,”
112,9,2,21,7,0,27,61,173,25,3,27,48,4,58,51,3,0,0,0,0,0,2,2,55,0,0,2,0,0,0,23,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,23,0,1,0,0,0,35,3,87,1,2,0,0,0,44,24,6,0,0,1,0,0,0,2,22,1,1,0,2,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,31,0,0,0,4,13,0,0,0,5,0,1,30,87,2,0,1,3,1,0,106,76,24,0,31,46,1,26,1,208,38,0,47,26,0,33,112,126,9,3,8,10,0,15,236,16,0,0,1,0,0,0,36,11,0,0,1,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,2,0,0,1,0,0,40,10,2,0,0,0,0,0,20,24,0,0,3,2,1,1,42,7,0,0,2,0,0,3,14,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,39,2,1,49,1,0,1,38,10,0,0,0,0,0,1,13,78,18,2,22,31,0,32,171,191,7,0,6,5,0,5,251,.
112,9,2,21,7,0,27,61,173,25,3,27,48,4,58,51,3,0,0,0,0,0,2,2,55,0,0,2,0,0,0,23,4,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3,23,0,1,0,0,0,35,3,87,1,2,0,0,0,44,24,6,0,0,1,0,0,0,2,22,1,1,0,2,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,31,0,0,0,4,13,0,0,0,5,0,1,30,87,2,0,1,3,1,0,106,76,24,0,31,46,1,26,1,208,38,0,47,26,0,33,112,126,9,3,8,10,0,15,236,16,0,0,1,0,0,0,36,11,0,0,1,0,0,0,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,2,0,0,1,0,0,40,10,2,0,0,0,0,0,20,24,0,0,3,2,1,1,42,7,0,0,2,0,0,3,14,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,39,2,1,49,1,0,1,38,10,0,0,0,0,0,1,13,78,18,2,22,31,0,32,171,191,7,0,6,5,0,5,251,”
61,11,0,31,6,2,36,174,36,17,1,27,16,0,52,191,9,0,0,0,0,0,0,3,41,4,1,0,3,0,3,28,3,0,0,0,0,0,0,1,4,0,1,0,2,0,0,2,24,0,0,0,1,0,25,1,53,2,2,0,3,0,37,27,10,0,0,0,0,0,0,4,29,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,41,0,1,25,0,0,0,2,38,1,0,1,0,0,0,21,115,2,1,4,9,1,9,132,159,30,2,35,56,1,45,220,158,47,6,74,38,1,35,24,38,21,2,13,18,3,23,145,27,2,0,2,0,0,2,26,16,0,0,0,1,0,1,10,10,1,0,0,0,0,0,3,3,0,0,0,0,0,0,2,32,1,0,2,0,0,1,32,17,0,0,0,0,0,1,16,53,0,1,1,4,0,3,31,25,0,0,0,1,1,1,5,4,1,0,0,0,0,0,2,3,0,0,0,0,0,1,3,59,0,1,41,3,0,0,17,20,0,0,0,1,0,0,9,229,22,6,47,19,1,22,250,116,34,0,24,17,3,18,231,.
61,11,0,31,6,2,36,174,36,17,1,27,16,0,52,191,9,0,0,0,0,0,0,3,41,4,1,0,3,0,3,28,3,0,0,0,0,0,0,1,4,0,1,0,2,0,0,2,24,0,0,0,1,0,25,1,53,2,2,0,3,0,37,27,10,0,0,0,0,0,0,4,29,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,41,0,1,25,0,0,0,2,38,1,0,1,0,0,0,21,115,2,1,4,9,1,9,132,159,30,2,35,56,1,45,220,158,47,6,74,38,1,35,24,38,21,2,13,18,3,23,145,27,2,0,2,0,0,2,26,16,0,0,0,1,0,1,10,10,1,0,0,0,0,0,3,3,0,0,0,0,0,0,2,32,1,0,2,0,0,1,32,17,0,0,0,0,0,1,16,53,0,1,1,4,0,3,31,25,0,0,0,1,1,1,5,4,1,0,0,0,0,0,2,3,0,0,0,0,0,1,3,59,0,1,41,3,0,0,17,20,0,0,0,1,0,0,9,229,22,6,47,19,1,22,250,116,34,0,24,17,3,18,231,”
131,5,2,10,6,2,20,62,245,24,3,30,23,2,45,114,3,0,0,0,0,0,0,5,36,0,0,1,0,0,0,18,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,26,0,1,1,0,0,35,2,67,2,0,2,4,1,50,20,10,0,0,2,1,0,0,3,39,2,0,1,1,0,0,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,18,0,1,38,0,0,0,2,32,1,0,0,0,0,0,26,101,0,0,2,2,0,2,139,9,19,2,29,23,2,32,119,179,16,5,35,32,2,31,83,76,9,0,12,17,3,16,49,34,1,0,1,0,0,0,21,19,1,0,1,1,0,0,18,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,35,1,0,1,1,0,1,27,22,1,0,1,0,0,1,15,22,0,0,0,0,0,0,17,21,0,0,1,0,0,1,8,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,57,2,1,43,1,0,0,13,25,0,0,0,0,0,1,8,90,20,1,18,22,2,25,209,71,10,1,5,10,1,15,193,.
131,5,2,10,6,2,20,62,245,24,3,30,23,2,45,114,3,0,0,0,0,0,0,5,36,0,0,1,0,0,0,18,1,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,26,0,1,1,0,0,35,2,67,2,0,2,4,1,50,20,10,0,0,2,1,0,0,3,39,2,0,1,1,0,0,18,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,18,0,1,38,0,0,0,2,32,1,0,0,0,0,0,26,101,0,0,2,2,0,2,139,9,19,2,29,23,2,32,119,179,16,5,35,32,2,31,83,76,9,0,12,17,3,16,49,34,1,0,1,0,0,0,21,19,1,0,1,1,0,0,18,2,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,35,1,0,1,1,0,1,27,22,1,0,1,0,0,1,15,22,0,0,0,0,0,0,17,21,0,0,1,0,0,1,8,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,57,2,1,43,1,0,0,13,25,0,0,0,0,0,1,8,90,20,1,18,22,2,25,209,71,10,1,5,10,1,15,193,”
188,11,9,26,8,2,32,81,22,49,4,40,65,6,88,17,13,1,0,1,1,0,2,3,85,5,0,5,8,1,9,40,13,1,0,1,1,0,3,0,8,3,1,0,0,0,3,2,34,2,1,0,2,0,34,6,110,7,4,13,3,0,41,61,18,0,0,3,2,0,1,3,59,2,0,2,3,2,3,55,0,0,0,0,0,0,0,2,5,2,0,0,0,0,0,5,21,2,2,32,0,0,0,4,62,3,0,7,4,0,6,43,99,3,1,3,5,2,7,88,125,29,1,34,59,6,62,179,36,63,10,64,65,3,56,25,49,15,2,19,14,2,18,27,51,7,0,0,2,0,4,43,31,6,0,3,0,0,1,28,5,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,51,4,0,1,1,1,1,38,23,3,0,2,0,0,0,23,61,0,0,1,1,0,2,24,23,1,0,0,3,0,2,19,2,0,1,0,0,0,0,2,6,0,0,0,0,0,0,1,91,6,1,48,2,0,3,27,25,0,0,0,4,1,2,19,8,36,1,36,39,7,45,193,3,7,0,8,19,5,17,55,.
188,11,9,26,8,2,32,81,22,49,4,40,65,6,88,17,13,1,0,1,1,0,2,3,85,5,0,5,8,1,9,40,13,1,0,1,1,0,3,0,8,3,1,0,0,0,3,2,34,2,1,0,2,0,34,6,110,7,4,13,3,0,41,61,18,0,0,3,2,0,1,3,59,2,0,2,3,2,3,55,0,0,0,0,0,0,0,2,5,2,0,0,0,0,0,5,21,2,2,32,0,0,0,4,62,3,0,7,4,0,6,43,99,3,1,3,5,2,7,88,125,29,1,34,59,6,62,179,36,63,10,64,65,3,56,25,49,15,2,19,14,2,18,27,51,7,0,0,2,0,4,43,31,6,0,3,0,0,1,28,5,0,0,1,0,0,0,2,2,0,0,0,0,0,0,1,51,4,0,1,1,1,1,38,23,3,0,2,0,0,0,23,61,0,0,1,1,0,2,24,23,1,0,0,3,0,2,19,2,0,1,0,0,0,0,2,6,0,0,0,0,0,0,1,91,6,1,48,2,0,3,27,25,0,0,0,4,1,2,19,8,36,1,36,39,7,45,193,3,7,0,8,19,5,17,55,”
68,10,5,27,3,3,27,98,164,28,6,31,58,6,80,97,11,0,0,0,0,0,1,4,39,0,0,1,4,0,2,23,3,0,0,0,0,0,1,0,4,0,0,0,0,0,1,2,26,2,1,0,1,0,33,4,80,3,2,1,4,0,37,47,4,1,0,2,0,0,0,3,38,2,0,2,1,0,1,30,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,31,1,0,30,0,0,0,6,26,3,0,1,2,1,2,23,117,4,0,2,3,0,2,111,41,37,1,30,34,3,25,157,210,32,5,62,30,1,35,218,44,31,5,17,39,1,27,97,30,2,0,1,1,0,1,37,17,0,0,2,0,0,0,26,6,0,0,2,0,0,0,0,1,2,0,0,0,0,0,3,26,1,0,1,1,0,1,38,23,0,0,2,2,0,1,27,32,1,0,1,1,0,2,24,29,1,0,0,2,0,0,27,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,53,2,2,44,0,0,1,24,37,0,0,0,0,0,0,25,59,9,3,14,12,3,19,72,138,8,0,9,13,1,5,11,.
68,10,5,27,3,3,27,98,164,28,6,31,58,6,80,97,11,0,0,0,0,0,1,4,39,0,0,1,4,0,2,23,3,0,0,0,0,0,1,0,4,0,0,0,0,0,1,2,26,2,1,0,1,0,33,4,80,3,2,1,4,0,37,47,4,1,0,2,0,0,0,3,38,2,0,2,1,0,1,30,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,31,1,0,30,0,0,0,6,26,3,0,1,2,1,2,23,117,4,0,2,3,0,2,111,41,37,1,30,34,3,25,157,210,32,5,62,30,1,35,218,44,31,5,17,39,1,27,97,30,2,0,1,1,0,1,37,17,0,0,2,0,0,0,26,6,0,0,2,0,0,0,0,1,2,0,0,0,0,0,3,26,1,0,1,1,0,1,38,23,0,0,2,2,0,1,27,32,1,0,1,1,0,2,24,29,1,0,0,2,0,0,27,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,4,53,2,2,44,0,0,1,24,37,0,0,0,0,0,0,25,59,9,3,14,12,3,19,72,138,8,0,9,13,1,5,11,”
67,8,1,29,12,2,24,119,246,28,4,22,69,1,93,218,4,0,0,0,0,0,0,1,40,3,0,4,0,1,8,22,2,0,0,1,0,0,0,0,3,0,0,0,0,0,3,2,12,0,0,0,1,0,30,1,81,3,2,1,1,0,52,19,6,1,0,0,0,0,0,1,25,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,25,0,0,37,0,0,0,3,22,2,0,1,1,1,0,22,54,0,0,4,3,1,2,112,189,31,0,25,14,1,12,28,152,43,7,59,31,1,22,195,129,19,3,25,29,5,22,5,30,1,0,1,1,1,2,26,16,3,0,1,1,0,0,12,4,0,1,0,0,0,0,3,0,0,0,0,0,0,1,2,19,1,0,0,1,0,2,25,16,0,0,1,0,0,0,15,20,1,0,1,2,0,1,32,15,0,0,0,4,0,2,24,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,40,1,0,45,0,0,0,34,14,0,0,0,1,0,0,20,78,10,0,12,23,2,19,251,26,3,1,11,5,6,10,100,.
67,8,1,29,12,2,24,119,246,28,4,22,69,1,93,218,4,0,0,0,0,0,0,1,40,3,0,4,0,1,8,22,2,0,0,1,0,0,0,0,3,0,0,0,0,0,3,2,12,0,0,0,1,0,30,1,81,3,2,1,1,0,52,19,6,1,0,0,0,0,0,1,25,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,25,0,0,37,0,0,0,3,22,2,0,1,1,1,0,22,54,0,0,4,3,1,2,112,189,31,0,25,14,1,12,28,152,43,7,59,31,1,22,195,129,19,3,25,29,5,22,5,30,1,0,1,1,1,2,26,16,3,0,1,1,0,0,12,4,0,1,0,0,0,0,3,0,0,0,0,0,0,1,2,19,1,0,0,1,0,2,25,16,0,0,1,0,0,0,15,20,1,0,1,2,0,1,32,15,0,0,0,4,0,2,24,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,40,1,0,45,0,0,0,34,14,0,0,0,1,0,0,20,78,10,0,12,23,2,19,251,26,3,1,11,5,6,10,100,”
106,5,3,24,9,3,24,88,160,31,2,32,58,3,71,252,5,0,0,0,1,0,2,8,21,0,1,0,3,0,10,19,2,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,16,0,0,0,0,0,41,6,69,0,0,0,5,0,43,40,3,0,0,1,0,0,0,2,27,0,0,0,1,0,0,38,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4,24,1,0,33,0,0,0,1,23,0,0,0,0,0,0,29,106,8,0,2,3,2,0,132,127,20,2,20,27,1,26,227,112,42,2,63,34,0,35,7,244,7,1,8,20,0,18,215,33,3,0,0,1,0,1,34,11,2,0,1,2,0,0,8,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,33,0,0,0,0,0,1,37,14,0,0,0,1,0,1,9,30,0,0,1,0,0,2,27,11,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,44,0,1,46,3,0,0,15,12,0,0,0,0,0,0,10,249,25,1,22,11,2,25,135,1,4,0,6,7,0,10,109,.
106,5,3,24,9,3,24,88,160,31,2,32,58,3,71,252,5,0,0,0,1,0,2,8,21,0,1,0,3,0,10,19,2,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,16,0,0,0,0,0,41,6,69,0,0,0,5,0,43,40,3,0,0,1,0,0,0,2,27,0,0,0,1,0,0,38,3,0,0,0,0,0,0,1,2,0,0,0,0,0,0,4,24,1,0,33,0,0,0,1,23,0,0,0,0,0,0,29,106,8,0,2,3,2,0,132,127,20,2,20,27,1,26,227,112,42,2,63,34,0,35,7,244,7,1,8,20,0,18,215,33,3,0,0,1,0,1,34,11,2,0,1,2,0,0,8,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,33,0,0,0,0,0,1,37,14,0,0,0,1,0,1,9,30,0,0,1,0,0,2,27,11,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,44,0,1,46,3,0,0,15,12,0,0,0,0,0,0,10,249,25,1,22,11,2,25,135,1,4,0,6,7,0,10,109,”
114,7,6,19,8,1,23,76,130,63,6,48,21,2,54,119,5,0,0,0,1,0,0,1,48,2,0,0,0,0,5,33,3,0,0,2,0,0,0,0,6,0,0,0,1,0,1,0,27,0,0,2,0,0,44,0,68,0,1,3,1,1,42,12,10,0,0,1,0,0,1,8,27,1,0,1,0,0,1,33,3,0,0,0,0,0,0,1,3,0,0,0,0,0,1,2,19,0,1,28,0,0,0,5,32,1,0,0,1,0,2,41,115,3,0,4,4,0,9,141,172,22,1,13,20,2,30,64,186,37,3,65,37,0,32,111,218,25,1,29,9,3,10,231,42,5,0,2,2,0,0,12,30,0,0,0,1,0,0,6,5,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,48,1,0,1,3,0,1,23,30,0,0,0,3,0,0,4,40,0,0,2,3,0,7,46,14,0,0,0,0,0,1,17,5,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,52,3,3,49,3,1,0,49,13,0,0,0,1,0,0,25,140,36,2,38,33,4,44,118,119,22,4,22,26,3,26,116,.
114,7,6,19,8,1,23,76,130,63,6,48,21,2,54,119,5,0,0,0,1,0,0,1,48,2,0,0,0,0,5,33,3,0,0,2,0,0,0,0,6,0,0,0,1,0,1,0,27,0,0,2,0,0,44,0,68,0,1,3,1,1,42,12,10,0,0,1,0,0,1,8,27,1,0,1,0,0,1,33,3,0,0,0,0,0,0,1,3,0,0,0,0,0,1,2,19,0,1,28,0,0,0,5,32,1,0,0,1,0,2,41,115,3,0,4,4,0,9,141,172,22,1,13,20,2,30,64,186,37,3,65,37,0,32,111,218,25,1,29,9,3,10,231,42,5,0,2,2,0,0,12,30,0,0,0,1,0,0,6,5,0,0,0,0,0,0,2,3,0,0,0,0,0,0,2,48,1,0,1,3,0,1,23,30,0,0,0,3,0,0,4,40,0,0,2,3,0,7,46,14,0,0,0,0,0,1,17,5,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,52,3,3,49,3,1,0,49,13,0,0,0,1,0,0,25,140,36,2,38,33,4,44,118,119,22,4,22,26,3,26,116,”
136,5,3,20,2,3,21,104,102,12,1,20,28,2,32,154,5,0,0,0,0,0,0,2,19,1,0,0,0,0,1,11,5,0,0,0,0,0,1,0,4,0,0,1,0,0,3,2,27,0,1,0,3,0,26,3,69,0,0,2,1,0,47,21,5,0,0,0,0,0,0,4,31,3,0,0,2,0,2,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,25,2,4,33,0,0,0,1,43,0,0,2,0,0,1,22,145,8,0,6,2,0,5,152,235,34,3,34,27,3,26,215,87,31,4,46,30,2,41,196,69,10,0,10,17,1,9,12,32,2,0,3,1,1,0,29,16,0,0,0,0,0,0,12,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,23,1,0,2,1,0,0,33,13,1,0,1,0,0,0,11,24,2,0,1,0,0,0,34,22,0,0,0,1,0,3,16,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,4,59,5,0,41,1,0,2,42,22,0,0,0,2,2,0,5,42,44,4,43,20,4,19,111,148,19,2,15,16,1,15,85,.
136,5,3,20,2,3,21,104,102,12,1,20,28,2,32,154,5,0,0,0,0,0,0,2,19,1,0,0,0,0,1,11,5,0,0,0,0,0,1,0,4,0,0,1,0,0,3,2,27,0,1,0,3,0,26,3,69,0,0,2,1,0,47,21,5,0,0,0,0,0,0,4,31,3,0,0,2,0,2,17,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,25,2,4,33,0,0,0,1,43,0,0,2,0,0,1,22,145,8,0,6,2,0,5,152,235,34,3,34,27,3,26,215,87,31,4,46,30,2,41,196,69,10,0,10,17,1,9,12,32,2,0,3,1,1,0,29,16,0,0,0,0,0,0,12,3,0,0,2,0,0,0,1,1,0,0,0,0,0,0,1,23,1,0,2,1,0,0,33,13,1,0,1,0,0,0,11,24,2,0,1,0,0,0,34,22,0,0,0,1,0,3,16,3,0,0,0,0,0,0,4,3,0,0,0,0,0,0,4,59,5,0,41,1,0,2,42,22,0,0,0,2,2,0,5,42,44,4,43,20,4,19,111,148,19,2,15,16,1,15,85,”
141,3,2,19,6,1,24,74,34,26,3,13,29,0,41,161,7,0,0,0,0,1,2,8,24,1,1,1,2,0,2,25,6,0,0,1,0,0,0,0,2,0,0,0,0,0,4,2,23,0,2,1,3,0,33,6,44,3,3,0,4,0,39,33,9,0,0,2,0,0,0,5,46,1,0,4,1,0,1,25,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,26,2,1,26,0,0,0,6,51,4,0,0,1,0,1,33,133,3,1,8,7,0,9,124,80,32,0,45,32,1,19,197,230,34,5,50,43,1,38,25,88,17,5,11,21,1,15,245,46,3,1,4,2,0,4,37,20,0,0,2,2,0,1,19,7,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,35,1,0,2,1,0,6,41,24,3,0,0,0,0,0,12,25,0,0,1,1,0,1,55,10,0,0,0,0,0,1,14,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,50,1,1,53,2,0,4,31,11,0,0,0,1,0,2,8,57,31,3,49,51,1,45,201,31,19,2,28,19,6,22,131,.
